Unnamed: 0,mass (kg/m),h (mm),b (mm),tw (mm),tf (mm),r(mm),d (mm),Web class,Flange class,Iy (cm^4),Iz(cm^4),R_y(cm),R_z(cm),"W_el,y (cm^3)","W_el,z (cm^3)","W_pl,y (cm3)","W,pl,z (cm^3)",U,X,I_w (dm^6),I_T (cm^4),A (cm^2),Iy (mm^4),Iz (mm^4),R_y (mm),R_z (mm),"W_el,y (mm^3)","W_el,z (mm^3)","W_pl,y (mm3)","W,pl,z (mm^3)",I_w (mm^6),I_T (mm^4),A (mm^2)
838 x 292x 176,175.9,834.9,291.7,14.0,18.8,17.8,761.7,54.4,6.44,246000,7800.0,33.1,5.9,5890.0,535.0,6810.0,842.0,0.856,46.5,13.0,221.0,224.0,2460000000,78000000.0,331.0,59.0,5890000.0,535000.0,6810000.0,842000.0,13000000000000.0,2210000.0,22400.0
762 x 267x 197,196.8,769.8,268.0,15.6,25.4,16.5,686.0,44.0,4.32,240000,8170.0,30.9,5.71,6230.0,610.0,7170.0,958.0,0.869,33.2,11.3,404.0,251.0,2400000000,81700000.0,309.0,57.1,6230000.0,610000.0,7170000.0,958000.0,11300000000000.0,4040000.0,25100.0
762 x 267x 173,173.0,762.2,266.7,14.3,21.6,16.5,686.0,48.0,5.08,205000,6850.0,30.5,5.58,5390.0,514.0,6200.0,807.0,0.865,38.0,9.39,267.0,220.0,2050000000,68500000.0,305.0,55.8,5390000.0,514000.0,6200000.0,807000.0,9390000000000.0,2670000.0,22000.0
762 x 267x 147,146.9,754.0,265.2,12.8,17.5,16.5,686.0,53.6,6.27,169000,5460.0,30.0,5.4,4470.0,411.0,5160.0,647.0,0.859,45.2,7.4,159.0,187.0,1690000000,54600000.0,300.0,54.0,4470000.0,411000.0,5160000.0,647000.0,7400000000000.0,1590000.0,18700.0
762 x 267x 134,133.9,750.0,264.4,12.0,15.5,16.5,686.0,57.2,7.08,151000,4790.0,29.7,5.3,4020.0,362.0,4640.0,570.0,0.853,49.8,6.46,119.0,171.0,1510000000,47900000.0,297.0,53.0,4020000.0,362000.0,4640000.0,570000.0,6460000000000.0,1190000.0,17100.0
686 x 254x 170,170.2,692.9,255.8,14.5,23.7,15.2,615.1,42.4,4.45,170000,6630.0,28.0,5.53,4920.0,518.0,5630.0,811.0,0.872,31.8,7.42,308.0,217.0,1700000000,66300000.0,280.0,55.300000000000004,4920000.0,518000.0,5630000.0,811000.0,7420000000000.0,3080000.0,21700.0
686 x 254x 152,152.4,687.5,254.5,13.2,21.0,15.2,615.1,46.6,5.02,150000,5780.0,27.8,5.46,4370.0,455.0,5000.0,710.0,0.871,35.4,6.42,220.0,194.0,1500000000,57800000.0,278.0,54.6,4370000.0,455000.0,5000000.0,710000.0,6420000000000.0,2200000.0,19400.0
686 x 254x 140,140.1,683.5,253.7,12.4,19.0,15.2,615.1,49.6,5.55,136000,5180.0,27.6,5.39,3990.0,409.0,4560.0,638.0,0.87,38.6,5.72,169.0,178.0,1360000000,51800000.0,276.0,53.9,3990000.0,409000.0,4560000.0,638000.0,5720000000000.0,1690000.0,17800.0
686 x 254x 125,125.2,677.9,253.0,11.7,16.2,15.2,615.1,52.6,6.51,118000,4380.0,27.2,5.24,3480.0,346.0,3990.0,542.0,0.862,43.8,4.8,116.0,159.0,1180000000,43800000.0,272.0,52.400000000000006,3480000.0,346000.0,3990000.0,542000.0,4800000000000.0,1160000.0,15900.0
610 x 305x 238,238.1,635.8,311.4,18.4,31.4,16.5,540.0,29.3,4.14,209000,15800.0,26.3,7.23,6590.0,1020.0,7490.0,1570.0,0.886,21.3,14.5,785.0,303.0,2090000000,158000000.0,263.0,72.30000000000001,6590000.0,1020000.0,7490000.0,1570000.0,14500000000000.0,7850000.0,30300.0
610 x 305x 179,179.0,620.2,307.1,14.1,23.6,16.5,540.0,38.3,5.51,153000,11400.0,25.9,7.07,4930.0,743.0,5550.0,1140.0,0.885,27.7,10.2,340.0,228.0,1530000000,114000000.0,259.0,70.7,4930000.0,743000.0,5550000.0,1140000.0,10200000000000.0,3400000.0,22800.0
610 x 305x 149,149.2,612.4,304.8,11.8,19.7,16.5,540.0,45.8,6.6,126000,9310.0,25.7,7.0,4110.0,611.0,4590.0,937.0,0.886,32.7,8.17,200.0,190.0,1260000000,93100000.0,257.0,70.0,4110000.0,611000.0,4590000.0,937000.0,8170000000000.0,2000000.0,19000.0
610 x 229x 140,139.9,617.2,230.2,13.1,22.1,12.7,547.6,41.8,4.34,112000,4510.0,25.0,5.03,3620.0,391.0,4140.0,611.0,0.875,30.5,3.99,216.0,178.0,1120000000,45100000.0,250.0,50.300000000000004,3620000.0,391000.0,4140000.0,611000.0,3990000000000.0,2160000.0,17800.0
610 x 229x 125,125.1,612.2,229.0,11.9,19.6,12.7,547.6,46.0,4.89,98600,3930.0,24.9,4.97,3220.0,343.0,3680.0,535.0,0.875,34.1,3.45,154.0,159.0,986000000,39300000.0,249.0,49.699999999999996,3220000.0,343000.0,3680000.0,535000.0,3450000000000.0,1540000.0,15900.0
610 x 229x 113,113.0,607.6,228.2,11.1,17.3,12.7,547.6,49.3,5.54,87300,3430.0,24.6,4.88,2870.0,301.0,3280.0,469.0,0.87,38.0,2.99,111.0,144.0,873000000,34300000.0,246.0,48.8,2870000.0,301000.0,3280000.0,469000.0,2990000000000.0,1110000.0,14400.0
610 x 229x 101,101.2,602.6,227.6,10.5,14.8,12.7,547.6,52.2,6.48,75800,2910.0,24.2,4.75,2520.0,256.0,2880.0,400.0,0.863,43.1,2.52,77.0,129.0,758000000,29100000.0,242.0,47.5,2520000.0,256000.0,2880000.0,400000.0,2520000000000.0,770000.0,12900.0
610 x 178x 100,100.3,607.4,179.2,11.3,17.2,12.7,547.6,48.5,4.14,72500,1660.0,23.8,3.6,2390.0,185.0,2790.0,296.0,0.855,38.7,1.44,95.0,128.0,725000000,16600000.0,238.0,36.0,2390000.0,185000.0,2790000.0,296000.0,1440000000000.0,950000.0,12800.0
610 x 178x 92,92.2,603.0,178.8,10.9,15.0,12.7,547.6,50.2,4.75,64600,1440.0,23.4,3.5,2140.0,161.0,2510.0,258.0,0.85,42.6,1.24,71.0,117.0,646000000,14400000.0,234.0,35.0,2140000.0,161000.0,2510000.0,258000.0,1240000000000.0,710000.0,11700.0
610 x 178x 82,81.8,598.6,177.9,10.0,12.8,12.7,547.6,54.8,5.57,55900,1210.0,23.2,3.4,1870.0,136.0,2190.0,218.0,0.843,48.4,1.04,48.8,104.0,559000000,12100000.0,232.0,34.0,1870000.0,136000.0,2190000.0,218000.0,1040000000000.0,488000.0,10400.0
533 x 312x 273,273.3,577.1,320.2,21.1,37.6,12.7,476.5,22.6,3.64,199000,20600.0,23.9,7.69,6890.0,1290.0,7870.0,1990.0,0.891,15.9,15.0,1290.0,348.0,1990000000,206000000.0,239.0,76.9,6890000.0,1290000.0,7870000.0,1990000.0,15000000000000.0,12900000.0,34800.0
533 x 312x 219,218.8,560.3,317.4,18.3,29.2,12.7,476.5,26.0,4.69,151000,15600.0,23.3,7.48,5400.0,982.0,6120.0,1510.0,0.884,19.8,11.0,642.0,279.0,1510000000,156000000.0,233.0,74.80000000000001,5400000.0,982000.0,6120000.0,1510000.0,11000000000000.0,6420000.0,27900.0
533 x 312x 182,181.5,550.7,314.5,15.2,24.4,12.7,476.5,31.3,5.61,123000,12700.0,23.1,7.4,4480.0,806.0,5040.0,1240.0,0.887,23.4,8.77,373.0,231.0,1230000000,127000000.0,231.0,74.0,4480000.0,806000.0,5040000.0,1240000.0,8770000000000.0,3730000.0,23100.0
533 x 312x 151,150.6,542.5,312.0,12.7,20.3,12.7,476.5,37.5,6.75,101000,10300.0,22.9,7.32,3710.0,659.0,4150.0,1010.0,0.886,27.8,7.01,216.0,192.0,1010000000,103000000.0,229.0,73.2,3710000.0,659000.0,4150000.0,1010000.0,7010000000000.0,2160000.0,19200.0
533 x 210x 138,138.3,549.1,213.9,14.7,23.6,12.7,476.5,32.4,3.68,86100,3860.0,22.1,4.68,3140.0,361.0,3610.0,568.0,0.873,25.0,2.67,250.0,176.0,861000000,38600000.0,221.0,46.8,3140000.0,361000.0,3610000.0,568000.0,2670000000000.0,2500000.0,17600.0
533 x 210x 122,122.0,544.5,211.9,12.7,21.3,12.7,476.5,37.5,4.08,76000,3390.0,22.1,4.67,2790.0,320.0,3200.0,500.0,0.878,27.6,2.32,178.0,155.0,760000000,33900000.0,221.0,46.7,2790000.0,320000.0,3200000.0,500000.0,2320000000000.0,1780000.0,15500.0
533 x 210x 109,109.0,539.5,210.8,11.6,18.8,12.7,476.5,41.1,4.62,66800,2940.0,21.9,4.6,2480.0,279.0,2830.0,436.0,0.875,30.9,1.99,126.0,139.0,668000000,29400000.0,219.0,46.0,2480000.0,279000.0,2830000.0,436000.0,1990000000000.0,1260000.0,13900.0
533 x 210x 101,101.0,536.7,210.0,10.8,17.4,12.7,476.5,44.1,4.99,61500,2690.0,21.9,4.57,2290.0,256.0,2610.0,399.0,0.873,33.2,1.81,101.0,129.0,615000000,26900000.0,219.0,45.7,2290000.0,256000.0,2610000.0,399000.0,1810000000000.0,1010000.0,12900.0
533 x 210x 92,92.1,533.1,209.3,10.1,15.6,12.7,476.5,47.2,5.57,55200,2390.0,21.7,4.51,2070.0,228.0,2360.0,355.0,0.873,36.4,1.6,75.7,117.0,552000000,23900000.0,217.0,45.099999999999994,2070000.0,228000.0,2360000.0,355000.0,1600000000000.0,757000.0,11700.0
533 x 210x 82,82.2,528.3,208.8,9.6,13.2,12.7,476.5,49.6,6.58,47500,2010.0,21.3,4.38,1800.0,192.0,2060.0,300.0,0.864,41.5,1.33,51.5,105.0,475000000,20100000.0,213.0,43.8,1800000.0,192000.0,2060000.0,300000.0,1330000000000.0,515000.0,10500.0
533 x 165x 85,84.8,534.9,166.5,10.3,16.5,12.7,476.5,46.3,3.96,48500,1270.0,21.2,3.44,1820.0,153.0,2100.0,243.0,0.859,35.5,0.857,73.8,108.0,485000000,12700000.0,212.0,34.4,1820000.0,153000.0,2100000.0,243000.0,857000000000.0,738000.0,10800.0
533 x 165x 75,74.7,529.1,165.9,9.7,13.6,12.7,476.5,49.1,4.81,41100,1040.0,20.8,3.3,1550.0,125.0,1810.0,200.0,0.853,41.1,0.691,47.9,95.2,411000000,10400000.0,208.0,33.0,1550000.0,125000.0,1810000.0,200000.0,691000000000.0,479000.0,9520.0
533 x 165x 66,65.7,524.7,165.1,8.9,11.4,12.7,476.5,53.5,5.74,35000,859.0,20.5,3.2,1340.0,104.0,1560.0,166.0,0.847,47.0,0.566,32.0,83.7,350000000,8590000.0,205.0,32.0,1340000.0,104000.0,1560000.0,166000.0,566000000000.0,320000.0,8370.0
457 x 191x 161,161.4,492.0,199.4,18.0,32.0,10.2,407.6,22.6,2.52,79800,4250.0,19.7,4.55,3240.0,426.0,3780.0,672.0,0.881,16.5,2.25,515.0,206.0,798000000,42500000.0,197.0,45.5,3240000.0,426000.0,3780000.0,672000.0,2250000000000.0,5150000.0,20600.0
457 x 191x 133,133.3,480.6,196.7,15.3,26.3,10.2,407.6,26.6,3.06,63800,3350.0,19.4,4.44,2660.0,341.0,3070.0,535.0,0.88,19.6,1.73,292.0,170.0,638000000,33500000.0,194.0,44.400000000000006,2660000.0,341000.0,3070000.0,535000.0,1730000000000.0,2920000.0,17000.0
457 x 191x 106,105.8,469.2,194.0,12.6,20.6,10.2,407.6,32.3,3.91,48900,2510.0,19.0,4.32,2080.0,259.0,2390.0,405.0,0.876,24.5,1.27,146.0,135.0,489000000,25100000.0,190.0,43.2,2080000.0,259000.0,2390000.0,405000.0,1270000000000.0,1460000.0,13500.0
457 x 191x 98,98.3,467.2,192.8,11.4,19.6,10.2,407.6,35.8,4.11,45700,2350.0,19.1,4.33,1960.0,243.0,2230.0,379.0,0.881,25.8,1.18,121.0,125.0,457000000,23500000.0,191.0,43.3,1960000.0,243000.0,2230000.0,379000.0,1180000000000.0,1210000.0,12500.0
457 x 191x 89,89.3,463.4,191.9,10.5,17.7,10.2,407.6,38.8,4.55,41000,2090.0,19.0,4.29,1770.0,218.0,2010.0,338.0,0.877,28.3,1.04,90.7,114.0,410000000,20900000.0,190.0,42.9,1770000.0,218000.0,2010000.0,338000.0,1040000000000.0,907000.0,11400.0
457 x 191x 82,82.0,460.0,191.3,9.9,16.0,10.2,407.6,41.2,5.03,37100,1870.0,18.8,4.23,1610.0,196.0,1830.0,304.0,0.879,30.8,0.922,69.2,104.0,371000000,18700000.0,188.0,42.300000000000004,1610000.0,196000.0,1830000.0,304000.0,922000000000.0,692000.0,10400.0
457 x 191x 74,74.3,457.0,190.4,9.0,14.5,10.2,407.6,45.3,5.55,33300,1670.0,18.8,4.2,1460.0,176.0,1650.0,272.0,0.876,33.8,0.818,51.8,94.6,333000000,16700000.0,188.0,42.0,1460000.0,176000.0,1650000.0,272000.0,818000000000.0,518000.0,9460.0
457 x 191x 67,67.1,453.4,189.9,8.5,12.7,10.2,407.6,48.0,6.34,29400,1450.0,18.5,4.12,1300.0,153.0,1470.0,237.0,0.872,37.9,0.705,37.1,85.5,294000000,14500000.0,185.0,41.2,1300000.0,153000.0,1470000.0,237000.0,705000000000.0,371000.0,8550.0
457 x 152x 82,82.1,465.8,155.3,10.5,18.9,10.2,407.6,38.8,3.29,36600,1180.0,18.7,3.37,1570.0,153.0,1810.0,240.0,0.87,27.5,0.591,89.2,105.0,366000000,11800000.0,187.0,33.7,1570000.0,153000.0,1810000.0,240000.0,591000000000.0,892000.0,10500.0
457 x 152x 74,74.2,462.0,154.4,9.6,17.0,10.2,407.6,42.5,3.66,32700,1050.0,18.6,3.33,1410.0,136.0,1630.0,213.0,0.874,30.1,0.518,65.9,94.5,327000000,10500000.0,186.0,33.3,1410000.0,136000.0,1630000.0,213000.0,518000000000.0,659000.0,9450.0
457 x 152x 67,67.2,458.0,153.8,9.0,15.0,10.2,407.6,45.3,4.15,28900,913.0,18.4,3.27,1260.0,119.0,1450.0,187.0,0.867,33.6,0.448,47.7,85.6,289000000,9130000.0,184.0,32.7,1260000.0,119000.0,1450000.0,187000.0,448000000000.0,477000.0,8560.0
457 x 152x 60,59.8,454.6,152.9,8.1,13.3,10.2,407.6,50.3,4.68,25500,795.0,18.3,3.23,1120.0,104.0,1290.0,163.0,0.869,37.5,0.387,33.8,76.2,255000000,7950000.0,183.0,32.3,1120000.0,104000.0,1290000.0,163000.0,387000000000.0,338000.0,7620.0
457 x 152x 52,52.3,449.8,152.4,7.6,10.9,10.2,407.6,53.6,5.71,21400,645.0,17.9,3.11,950.0,84.6,1100.0,133.0,0.861,43.8,0.311,21.4,66.6,214000000,6450000.0,179.0,31.099999999999998,950000.0,84600.0,1100000.0,133000.0,311000000000.0,214000.0,6659.999999999999
406 x 178x 85,85.3,417.2,181.9,10.9,18.2,10.2,360.4,33.1,4.14,31700,1830.0,17.1,4.11,1520.0,201.0,1730.0,313.0,0.879,24.4,0.728,93.0,109.0,317000000,18300000.0,171.0,41.1,1520000.0,201000.0,1730000.0,313000.0,728000000000.0,930000.0,10900.0
406 x 178x 74,74.2,412.8,179.5,9.5,16.0,10.2,360.4,37.9,4.68,27300,1550.0,17.0,4.04,1320.0,172.0,1500.0,267.0,0.882,27.5,0.608,62.8,94.5,273000000,15500000.0,170.0,40.4,1320000.0,172000.0,1500000.0,267000.0,608000000000.0,628000.0,9450.0
406 x 178x 67,67.1,409.4,178.8,8.8,14.3,10.2,360.4,41.0,5.23,24300,1360.0,16.9,3.99,1190.0,153.0,1350.0,237.0,0.88,30.5,0.533,46.1,85.5,243000000,13600000.0,169.0,39.900000000000006,1190000.0,153000.0,1350000.0,237000.0,533000000000.0,461000.0,8550.0
406 x 178x 60,60.1,406.4,177.9,7.9,12.8,10.2,360.4,45.6,5.84,21600,1200.0,16.8,3.97,1060.0,135.0,1200.0,209.0,0.88,33.8,0.466,33.3,76.5,216000000,12000000.0,168.0,39.7,1060000.0,135000.0,1200000.0,209000.0,466000000000.0,333000.0,7650.0
406 x 178x 54,54.1,402.6,177.7,7.7,10.9,10.2,360.4,46.8,6.86,18700,1020.0,16.5,3.85,930.0,115.0,1050.0,178.0,0.869,38.3,0.392,23.1,69.0,187000000,10200000.0,165.0,38.5,930000.0,115000.0,1050000.0,178000.0,392000000000.0,231000.0,6900.0
406 x 140x 53,53.3,406.6,143.3,7.9,12.9,10.2,360.4,45.6,4.46,18300,635.0,16.4,3.06,899.0,88.6,1030.0,139.0,0.87,34.1,0.246,29.0,67.9,183000000,6350000.0,164.0,30.6,899000.0,88600.0,1030000.0,139000.0,246000000000.0,290000.0,6790.000000000001
406 x 140x 46,46.0,403.2,142.2,6.8,11.2,10.2,360.4,53.0,5.13,15700,538.0,16.4,3.03,778.0,75.7,888.0,118.0,0.871,39.0,0.207,19.0,58.6,157000000,5380000.0,164.0,30.299999999999997,778000.0,75700.0,888000.0,118000.0,207000000000.0,190000.0,5860.0
406 x 140x 39,39.0,398.0,141.8,6.4,8.6,10.2,360.4,56.3,6.69,12500,410.0,15.9,2.87,629.0,57.8,724.0,90.8,0.858,47.4,0.155,10.7,49.7,125000000,4100000.0,159.0,28.700000000000003,629000.0,57800.0,724000.0,90800.0,155000000000.0,107000.0,4970.0
356 x 171x 67,67.1,363.4,173.2,9.1,15.7,10.2,311.6,34.2,4.58,19500,1360.0,15.1,3.99,1070.0,157.0,1210.0,243.0,0.886,24.4,0.412,55.7,85.5,195000000,13600000.0,151.0,39.900000000000006,1070000.0,157000.0,1210000.0,243000.0,412000000000.0,557000.0,8550.0
356 x 171x 57,57.0,358.0,172.2,8.1,13.0,10.2,311.6,38.5,5.53,16000,1110.0,14.9,3.91,896.0,129.0,1010.0,199.0,0.882,28.8,0.33,33.4,72.6,160000000,11100000.0,149.0,39.1,896000.0,129000.0,1010000.0,199000.0,330000000000.0,334000.0,7259.999999999999
356 x 171x 51,51.0,355.0,171.5,7.4,11.5,10.2,311.6,42.1,6.25,14100,968.0,14.8,3.86,796.0,113.0,896.0,174.0,0.88,32.1,0.286,23.8,64.9,141000000,9680000.0,148.0,38.6,796000.0,113000.0,896000.0,174000.0,286000000000.0,238000.0,6490.000000000001
356 x 171x 45,45.0,351.4,171.1,7.0,9.7,10.2,311.6,44.5,7.41,12100,811.0,14.5,3.76,687.0,94.8,775.0,147.0,0.874,36.8,0.237,15.8,57.3,121000000,8110000.0,145.0,37.599999999999994,687000.0,94800.0,775000.0,147000.0,237000000000.0,158000.0,5730.0
356 x 127x 39,39.1,353.4,126.0,6.6,10.7,10.2,311.6,47.2,4.63,10200,358.0,14.3,2.68,576.0,56.8,659.0,89.0,0.871,35.2,0.105,15.1,49.8,102000000,3580000.0,143.0,26.8,576000.0,56800.0,659000.0,89000.0,105000000000.0,151000.0,4980.0
356 x 127x 33,33.1,349.0,125.4,6.0,8.5,10.2,311.6,51.9,5.82,8250,280.0,14.0,2.58,473.0,44.7,543.0,70.2,0.863,42.1,0.081,8.79,42.1,82500000,2800000.0,140.0,25.8,473000.0,44700.0,543000.0,70200.0,81000000000.0,87899.99999999999,4210.0
305 x 165x 54,54.0,310.4,166.9,7.9,13.7,8.9,265.2,33.6,5.15,11700,1060.0,13.0,3.93,754.0,127.0,846.0,196.0,0.888,23.6,0.234,34.8,68.8,117000000,10600000.0,130.0,39.300000000000004,754000.0,127000.0,846000.0,196000.0,234000000000.0,348000.0,6880.0
305 x 165x 46,46.1,306.6,165.7,6.7,11.8,8.9,265.2,39.6,5.98,9900,896.0,13.0,3.9,646.0,108.0,720.0,166.0,0.89,27.1,0.195,22.2,58.7,99000000,8960000.0,130.0,39.0,646000.0,108000.0,720000.0,166000.0,195000000000.0,222000.0,5870.0
305 x 165x 40,40.3,303.4,165.0,6.0,10.2,8.9,265.2,44.2,6.92,8500,764.0,12.9,3.86,560.0,92.6,623.0,142.0,0.889,31.0,0.164,14.7,51.3,85000000,7640000.0,129.0,38.6,560000.0,92600.0,623000.0,142000.0,164000000000.0,147000.0,5130.0
305 x 127x 48,48.1,311.0,125.3,9.0,14.0,8.9,265.2,29.5,3.52,9570,461.0,12.5,2.74,616.0,73.6,711.0,116.0,0.873,23.3,0.102,31.8,61.2,95700000,4610000.0,125.0,27.400000000000002,616000.0,73600.0,711000.0,116000.0,102000000000.0,318000.0,6120.0
305 x 127x 42,41.9,307.2,124.3,8.0,12.1,8.9,265.2,33.2,4.07,8200,389.0,12.4,2.7,534.0,62.6,614.0,98.4,0.872,26.5,0.0846,21.1,53.4,82000000,3890000.0,124.0,27.0,534000.0,62600.0,614000.0,98400.0,84600000000.0,211000.0,5340.0
305 x 127x 37,37.0,304.4,123.4,7.1,10.7,8.9,265.2,37.4,4.6,7170,336.0,12.3,2.67,471.0,54.5,539.0,85.4,0.871,29.7,0.0725,14.8,47.2,71700000,3360000.0,123.0,26.7,471000.0,54500.0,539000.0,85400.0,72500000000.0,148000.0,4720.0
305 x 102x 33,32.8,312.7,102.4,6.6,10.8,7.6,275.9,41.8,3.73,6500,194.0,12.5,2.15,416.0,37.9,481.0,60.0,0.867,31.6,0.0442,12.2,41.8,65000000,1940000.0,125.0,21.5,416000.0,37900.0,481000.0,60000.0,44200000000.0,122000.0,4180.0
305 x 102x 28,28.2,308.7,101.8,6.0,8.8,7.6,275.9,46.0,4.58,5370,155.0,12.2,2.08,348.0,30.5,403.0,48.4,0.859,37.4,0.0349,7.4,35.9,53700000,1550000.0,122.0,20.8,348000.0,30500.0,403000.0,48400.0,34900000000.0,74000.0,3590.0
305 x 102x 25,24.8,305.1,101.6,5.8,7.0,7.6,275.9,47.6,5.76,4460,123.0,11.9,1.97,292.0,24.2,342.0,38.8,0.849,43.1,0.027,4.77,31.6,44600000,1230000.0,119.0,19.7,292000.0,24200.0,342000.0,38800.0,27000000000.0,47699.99999999999,3160.0
254 x 146x 43,43.0,259.6,147.3,7.2,12.7,7.6,219.0,30.4,4.92,6540,677.0,10.9,3.52,504.0,92.0,566.0,141.0,0.89,21.1,0.103,23.9,54.8,65400000,6770000.0,109.0,35.2,504000.0,92000.0,566000.0,141000.0,103000000000.0,239000.0,5480.0
254 x 146x 37,37.0,256.0,146.4,6.3,10.9,7.6,219.0,34.8,5.73,5540,571.0,10.8,3.48,433.0,78.0,483.0,119.0,0.889,24.3,0.0857,15.3,47.2,55400000,5710000.0,108.0,34.8,433000.0,78000.0,483000.0,119000.0,85700000000.0,153000.0,4720.0
254 x 146x 31,31.1,251.4,146.1,6.0,8.6,7.6,219.0,36.5,7.26,4410,448.0,10.5,3.36,351.0,61.3,393.0,94.1,0.879,29.6,0.066,8.55,39.7,44100000,4480000.0,105.0,33.6,351000.0,61300.0,393000.0,94100.0,66000000000.0,85500.0,3970.0000000000005
254 x 102x 28,28.3,260.4,102.2,6.3,10.0,7.6,225.2,35.7,4.04,4000,179.0,10.5,2.22,308.0,34.9,353.0,54.8,0.874,27.5,0.028,9.57,36.1,40000000,1790000.0,105.0,22.200000000000003,308000.0,34900.0,353000.0,54800.0,28000000000.0,95700.0,3610.0
254 x 102x 25,25.2,257.2,101.9,6.0,8.4,7.6,225.2,37.5,4.8,3410,149.0,10.3,2.15,266.0,29.2,306.0,46.0,0.868,31.4,0.023,6.42,32.0,34100000,1490000.0,103.0,21.5,266000.0,29200.0,306000.0,46000.0,23000000000.0,64200.0,3200.0
254 x 102x 22,22.0,254.0,101.6,5.7,6.8,7.6,225.2,39.5,5.93,2840,119.0,10.1,2.06,224.0,23.5,259.0,37.3,0.856,36.3,0.0182,4.15,28.0,28400000,1190000.0,101.0,20.6,224000.0,23500.0,259000.0,37300.0,18200000000.0,41500.0,2800.0
203 x 133x 30,30.0,206.8,133.9,6.4,9.6,7.6,172.4,26.9,5.85,2900,385.0,8.71,3.17,280.0,57.5,314.0,88.2,0.881,21.5,0.0374,10.3,38.2,29000000,3850000.0,87.10000000000001,31.7,280000.0,57500.0,314000.0,88200.0,37400000000.0,103000.0,3820.0000000000005
203 x 133x 25,25.1,203.2,133.2,5.7,7.8,7.6,172.4,30.2,7.2,2340,308.0,8.56,3.1,230.0,46.2,258.0,70.9,0.877,25.6,0.0294,5.96,32.0,23400000,3080000.0,85.60000000000001,31.0,230000.0,46200.0,258000.0,70900.0,29400000000.0,59600.0,3200.0
203 x 102x 23,23.1,203.2,101.8,5.4,9.3,7.6,169.4,31.4,4.37,2100,164.0,8.46,2.36,207.0,32.2,234.0,49.7,0.888,22.4,0.0154,7.02,29.4,21000000,1640000.0,84.60000000000001,23.599999999999998,207000.0,32200.000000000004,234000.0,49700.0,15400000000.0,70200.0,2940.0
178 x 102x 19,19.0,177.8,101.2,4.8,7.9,7.6,146.8,30.6,5.14,1360,137.0,7.48,2.37,153.0,27.0,171.0,41.6,0.886,22.6,0.0099,4.41,24.3,13600000,1370000.0,74.80000000000001,23.700000000000003,153000.0,27000.0,171000.0,41600.0,9900000000.0,44100.0,2430.0
152 x 89x 16,16.0,152.4,88.7,4.5,7.7,7.6,121.8,27.1,4.48,834,89.8,6.41,2.1,109.0,20.2,123.0,31.2,0.889,19.5,0.0047,3.56,20.3,8340000,898000.0,64.1,21.0,109000.0,20200.0,123000.0,31200.0,4700000000.0,35600.0,2030.0
127 x 76x 13,13.0,127.0,76.0,4.0,7.6,7.6,96.6,24.2,3.74,473,55.7,5.35,1.84,74.6,14.7,84.2,22.6,0.894,16.3,0.002,2.85,16.5,4730000,557000.0,53.5,18.400000000000002,74600.0,14700.0,84200.0,22600.0,2000000000.0,28500.0,1650.0
